code_3L,City,culture,adventure,nature,beaches,nightlife,cuisine,wellness,urban,seclusion
PAN,Panama City,4,3,4,3,4,4,3,4,2
PHL,Manila,4,3,2,2,4,4,3,4,1
PHL,Davao,3,4,5,3,3,4,3,3,4
PHL,Cebu,3,4,5,5,3,4,3,3,3
PHL,Palawan,3,4,5,5,2,3,3,2,5
PLW,Palau,3,5,5,5,2,3,3,2,4
PRT,Porto,4,3,3,3,4,5,3,4,3
PRT,Azores,3,4,5,3,2,4,3,2,5
PRT,Madeira,3,4,5,3,3,4,4,3,4
PRT,Lagos,3,4,4,5,4,4,3,3,3
PRT,Sintra,5,3,5,2,2,4,3,3,4
PRT,Lisbon,5,3,3,3,4,5,3,4,2
PRT,Algarve,3,4,4,5,3,4,4,3,3
PRT,Guimarães,4,3,3,1,2,4,3,3,3
PRT,Vilamoura,3,3,4,5,4,4,4,3,3
PRT,Braga,4,2,3,2,3,4,3,3,3
PRT,Funchal,4,3,5,3,3,4,4,3,4
PRY,Asunción,3,2,3,1,3,3,2,3,3
RWA,Kigali,4,3,4,1,2,3,3,3,4
SUR,Paramaribo,4,3,4,2,3,4,3,3,3
SYC,Victoria,3,4,5,5,3,4,4,2,4
SYC,Seychelles,2,3,5,5,2,4,4,2,5
TGO,Lomé,3,3,3,3,2,3,2,3,3
TON,Nukuʻalofa,3,3,4,4,2,3,3,2,4
UKR,Odessa,4,3,3,4,4,4,3,4,2
UKR,Kyiv,4,3,3,1,4,4,3,4,2
UKR,Lviv,5,2,3,1,3,4,3,3,3
URY,Montevideo,4,3,3,3,3,4,3,4,3
URY,Punta del Este,3,3,3,5,5,4,3,4,2
VNM,Hoi An,5,3,3,3,2,5,3,2,4
VNM,Da Lat,3,4,5,1,2,4,4,3,4
VNM,Sapa,4,4,5,1,2,3,3,2,4
VNM,Ho Chi Minh City,4,3,2,2,4,5,3,5,2
VNM,Hanoi,5,3,3,1,3,5,3,4,2
VNM,Hue,5,3,3,2,2,4,3,3,4
VNM,Ha Long,3,4,5,3,2,4,3,2,4
VUT,Port Vila,3,4,5,4,2,3,4,2,4
VUT,Tanna Island,4,4,5,4,1,3,3,1,5
VUT,Espiritu Santo,3,4,5,5,2,3,3,1,4
WSM,Apia,4,3,4,4,2,3,3,2,4
ZWE,Harare,3,3,4,1,2,3,2,3,3
